problem,time_ms,ipc,cache_miss_pct,branch_miss_pct,llc_misses,l1_misses,classification,top_func,top_func_pct
846,20997,1.93,0.1,0.8,197939,8582053385,COMPUTE-BOUND,p846::dfs_cycle,99.9
782,19509,0.18,17.5,0.2,596336,3296944422,MEMORY-BOUND,rayon::iter::plumbing::bridge_producer_consumer::helper,98.2
829,17736,2.98,62.6,0.9,4593120,15112835,COMPUTE-EFFICIENT | HIGH-CACHE-MISS,p829::best_divisor::dfs,95.8
774,17424,2.46,21.3,0.6,3987505,614652046,COMPUTE-BOUND,p774::TT::reduce_left,82.2
391,17044,2.12,9.3,0.5,8365481,7895518378,COMPUTE-BOUND,rayon::iter::plumbing::bridge_producer_consumer::helper,100.0
681,14836,0.52,3.2,5.6,863738,308990647,MEMORY-BOUND | BRANCH-HEAVY,rayon::iter::plumbing::bridge_producer_consumer::helper,98.6
958,14733,1.65,39.7,1.8,43102,602994,COMPUTE-BOUND | HIGH-CACHE-MISS,compiler_builtins::int::specialized_div_rem::u128_div_rem,51.7
737,11891,0.45,49.9,0.0,19406,63021,STALLED | HIGH-CACHE-MISS,p737::main,100.0
735,11627,0.55,43.2,0.0,495576,7153709,STALLED | HIGH-CACHE-MISS,rayon::iter::plumbing::bridge_producer_consumer::helper,99.8
448,10663,1.56,27.2,0.4,19402476,238776852,COMPUTE-BOUND,p448::main::k_phi_sum,67.0
452,10529,1.52,29.5,1.0,21955,317780,COMPUTE-BOUND,compiler_builtins::int::specialized_div_rem::u128_div_rem,49.8
563,10366,1.24,48.9,4.5,76230736,1465286834,MODERATE-IPC | HIGH-CACHE-MISS | BRANCH-HEAVY,core::slice::sort::stable::quicksort::quicksort,73.2
847,10271,2.65,20.5,3.5,554517,26021550,COMPUTE-EFFICIENT | BRANCH-HEAVY,p847::solve_dp,91.4
606,10131,1.06,65.3,1.3,5734118,81972851,MODERATE-IPC | HIGH-CACHE-MISS,p606::main,60.5
949,10113,0.38,73.1,3.4,24207767,86437304,MEMORY-BOUND | HIGH-CACHE-MISS | BRANCH-HEAVY,"hashbrown::rustc_entry::<impl hashbrown::map::HashMap<K,V,S,A>>::rustc_entry",84.2
378,10061,1.09,68.1,1.7,115549401,437024124,MODERATE-IPC | HIGH-CACHE-MISS,p378::main,99.6
962,9993,0.78,1.7,1.1,37897,242236000,STALLED,p962::factor,56.6
715,9958,0.98,49.6,0.6,154308699,407684743,MODERATE-IPC | HIGH-CACHE-MISS,p715::main,88.7
910,9549,0.78,48.6,1.4,63486011,361438056,MEMORY-BOUND | HIGH-CACHE-MISS,"hashbrown::map::HashMap<K,V,S,A>::get_inner",75.9
478,9356,1.11,68.3,1.1,60993,14057541,MODERATE-IPC | HIGH-CACHE-MISS,__umodti3,42.1
513,9120,0.98,6.2,2.7,5826,511664,MODERATE-IPC,p513::count_for_u,100.0
953,9103,1.51,35.4,1.6,23445,61742787,COMPUTE-BOUND | HIGH-CACHE-MISS,p953::dfs,96.2
338,9059,1.64,19.5,0.0,141,23203,COMPUTE-BOUND,p338::main,99.8
584,8977,3.22,35.1,0.0,11814677,341903658,COMPUTE-EFFICIENT | HIGH-CACHE-MISS,p584::mat_mul,99.6
946,8902,2.13,3.6,0.1,396,50207,COMPUTE-BOUND,compiler_builtins::int::specialized_div_rem::u128_div_rem,52.0
545,8654,1.43,0.0,1.1,7379,1903546256,MODERATE-IPC,p545::main,99.6
536,8526,0.22,69.9,2.6,234766657,383330052,MEMORY-BOUND | HIGH-CACHE-MISS,p536::helper,63.4
552,8468,0.48,0.1,6.0,1720,84045259,STALLED | BRANCH-HEAVY,p552::main,100.0
705,8256,1.01,84.3,0.7,176828,104953065,MODERATE-IPC | HIGH-CACHE-MISS,__umodti3,58.4
427,8247,0.42,83.4,0.0,184565654,535232530,MEMORY-BOUND | HIGH-CACHE-MISS,p427::main,99.8
925,8132,1.70,5.4,0.6,695,175674,COMPUTE-BOUND,p925::main,52.3
691,8100,0.19,70.4,0.3,172726182,466796539,MEMORY-BOUND | HIGH-CACHE-MISS,p691::main,99.2
931,8091,1.63,50.7,0.0,15536479,248840859,COMPUTE-BOUND | HIGH-CACHE-MISS,p931::main,99.8
238,8034,1.10,72.0,0.7,6920696,432024565,MODERATE-IPC | HIGH-CACHE-MISS,p238::main,98.4
941,7981,2.69,35.8,1.4,1306863,142919795,COMPUTE-EFFICIENT | HIGH-CACHE-MISS,p941::RankScratch::rank_db,85.3
886,7967,1.04,53.8,5.8,42025738,124930744,MODERATE-IPC | HIGH-CACHE-MISS | BRANCH-HEAVY,p886::num_perms,81.4
461,7872,1.16,47.1,1.7,22604588,820585870,MODERATE-IPC | HIGH-CACHE-MISS,core::slice::sort::stable::drift::sort,48.3
379,7827,1.51,15.2,0.1,70102,648728,COMPUTE-BOUND,rayon::iter::plumbing::bridge_producer_consumer::helper,88.2
708,7611,0.37,73.1,0.1,83487770,142039320,MEMORY-BOUND | HIGH-CACHE-MISS,p708::helper,77.8
558,7490,1.98,16.4,1.4,182831,32595005,COMPUTE-BOUND,p558::main,94.3
507,7398,2.02,74.5,2.8,678534,30420426,COMPUTE-BOUND | HIGH-CACHE-MISS,p507::gauss,73.7
677,7394,1.29,7.5,0.1,86388,68375946,MODERATE-IPC,compiler_builtins::int::specialized_div_rem::u128_div_rem,67.3
543,7368,0.58,85.2,0.0,289481699,450275846,MEMORY-BOUND | HIGH-CACHE-MISS,p543::main,99.8
614,7281,1.23,4.3,0.2,36089146,7276144179,MODERATE-IPC,rayon::iter::plumbing::bridge_producer_consumer::helper,91.4
415,7278,1.44,46.6,0.8,28716115,126243798,MODERATE-IPC | HIGH-CACHE-MISS,p415::main,92.8
693,7149,0.55,27.1,0.6,51993238,304418321,MEMORY-BOUND,p693::helper,92.5
611,7122,0.62,58.3,0.6,11659513,175319191,MEMORY-BOUND | HIGH-CACHE-MISS,p611::main,100.0
559,7090,2.81,0.6,0.0,113219,1123270907,COMPUTE-EFFICIENT,p559::main,100.0
655,7057,1.27,68.6,1.7,33669227,636186306,MODERATE-IPC | HIGH-CACHE-MISS,p655::num_palindromes,96.2
797,7001,0.54,78.2,5.1,173755375,365771330,MEMORY-BOUND | HIGH-CACHE-MISS | BRANCH-HEAVY,p797::main,99.8
540,6993,0.90,77.1,0.7,125169605,276361248,MODERATE-IPC | HIGH-CACHE-MISS,,0.0
785,6963,0.66,35.2,3.8,7888,33142,STALLED | HIGH-CACHE-MISS | BRANCH-HEAVY,,0.0
505,6874,2.58,32.8,4.1,50252,494832,COMPUTE-EFFICIENT | HIGH-CACHE-MISS | BRANCH-HEAVY,,0.0
468,6791,0.61,68.4,9.4,97907929,510646810,MEMORY-BOUND | HIGH-CACHE-MISS | BRANCH-HEAVY,,0.0
417,6755,0.43,51.9,6.3,145070002,449877560,MEMORY-BOUND | HIGH-CACHE-MISS | BRANCH-HEAVY,,0.0
370,6739,0.73,39.1,0.4,2398236,10946991,MEMORY-BOUND | HIGH-CACHE-MISS,,0.0
585,6709,0.77,68.1,4.9,48218578,167984826,MEMORY-BOUND | HIGH-CACHE-MISS | BRANCH-HEAVY,,0.0
534,6556,1.57,72.5,2.8,17557427,89790130,COMPUTE-BOUND | HIGH-CACHE-MISS,,0.0
657,6424,0.82,84.3,0.9,7462490,15938801,MODERATE-IPC | HIGH-CACHE-MISS,,0.0
445,6383,0.76,62.6,6.1,15228487,35487550,MEMORY-BOUND | HIGH-CACHE-MISS | BRANCH-HEAVY,,0.0
864,6379,0.40,89.8,4.2,283157,54601734,STALLED | HIGH-CACHE-MISS | BRANCH-HEAVY,,0.0
680,6372,0.29,58.3,5.9,67500134,296184752,MEMORY-BOUND | HIGH-CACHE-MISS | BRANCH-HEAVY,,0.0
642,6313,0.73,46.1,0.2,6047495,78463684,MEMORY-BOUND | HIGH-CACHE-MISS,,0.0
932,6244,1.84,41.9,0.1,4385,23010,COMPUTE-BOUND | HIGH-CACHE-MISS,,0.0
937,6190,0.54,88.7,3.1,39585048,182103839,MEMORY-BOUND | HIGH-CACHE-MISS | BRANCH-HEAVY,,0.0
971,5968,0.73,85.0,3.1,88940,51806022,STALLED | HIGH-CACHE-MISS | BRANCH-HEAVY,,0.0
972,5895,0.43,68.1,3.0,32086997,286879921,MEMORY-BOUND | HIGH-CACHE-MISS,,0.0
421,5862,0.64,91.5,3.1,544941,102558146,MEMORY-BOUND | HIGH-CACHE-MISS | BRANCH-HEAVY,,0.0
608,5833,0.71,82.1,0.8,96695823,163204327,MEMORY-BOUND | HIGH-CACHE-MISS,,0.0
769,5831,1.61,76.9,0.1,9738161,40976518,COMPUTE-BOUND | HIGH-CACHE-MISS,,0.0
947,5823,0.93,32.8,2.6,1983512,24152695,MODERATE-IPC | HIGH-CACHE-MISS,,0.0
437,5792,0.79,86.0,2.2,4475822,60331340,MEMORY-BOUND | HIGH-CACHE-MISS,,0.0
521,5756,0.88,59.8,0.0,11374398,164927556,MODERATE-IPC | HIGH-CACHE-MISS,,0.0
873,5756,0.90,16.7,0.8,12687,81229,MODERATE-IPC,,0.0
459,5554,1.38,12.2,0.1,38541724,3325187979,MODERATE-IPC,,0.0
592,5538,2.06,27.7,0.0,2398,21819,COMPUTE-BOUND,,0.0
482,5435,0.54,30.2,4.2,6356386,59463684,MEMORY-BOUND | HIGH-CACHE-MISS | BRANCH-HEAVY,,0.0
928,5430,1.46,20.6,0.2,262404,7498015,MODERATE-IPC,,0.0
433,5426,1.29,68.4,0.5,3759841,9074871,MODERATE-IPC | HIGH-CACHE-MISS,,0.0
867,5354,1.57,64.0,7.7,638524,67102953,COMPUTE-BOUND | HIGH-CACHE-MISS | BRANCH-HEAVY,,0.0
557,5324,0.87,30.1,2.3,2185,27777,MODERATE-IPC | HIGH-CACHE-MISS,,0.0
637,5285,1.50,53.7,0.6,172578,4966757,MODERATE-IPC | HIGH-CACHE-MISS,,0.0
501,5175,0.64,73.2,0.4,5002165,190197400,MEMORY-BOUND | HIGH-CACHE-MISS,,0.0
416,5054,2.22,1.1,0.0,1586963,1039116986,COMPUTE-BOUND,,0.0
650,4960,0.87,35.0,4.4,117486,13241777,MODERATE-IPC | HIGH-CACHE-MISS | BRANCH-HEAVY,,0.0
954,4959,1.37,31.2,4.7,50046622,841833923,MODERATE-IPC | HIGH-CACHE-MISS | BRANCH-HEAVY,,0.0
583,4922,0.90,61.8,8.3,35818523,200723576,MODERATE-IPC | HIGH-CACHE-MISS | BRANCH-HEAVY,,0.0
476,4755,1.36,3.2,0.2,30569,49996004,MODERATE-IPC,,0.0
314,4746,1.67,1.7,0.8,1944885,679358980,COMPUTE-BOUND,,0.0
578,4654,0.78,46.8,0.3,14395722,74318160,MEMORY-BOUND | HIGH-CACHE-MISS,,0.0
662,4632,2.06,41.7,0.0,37974585,673665847,COMPUTE-BOUND | HIGH-CACHE-MISS,,0.0
465,4586,0.66,47.8,0.3,28225900,126410233,MEMORY-BOUND | HIGH-CACHE-MISS,,0.0
786,4548,0.97,78.7,1.1,3189066,256616735,MODERATE-IPC | HIGH-CACHE-MISS,,0.0
799,4521,0.62,78.6,1.7,55157375,120370817,MEMORY-BOUND | HIGH-CACHE-MISS,,0.0
712,4471,0.59,42.6,0.0,2973232,79134533,MEMORY-BOUND | HIGH-CACHE-MISS,,0.0
763,4468,1.28,8.8,0.1,3272848,441457459,MODERATE-IPC,,0.0
654,4458,1.05,1.3,0.5,15212,127027821,MODERATE-IPC,,0.0
660,4366,0.94,7.1,3.3,1385,133659,MODERATE-IPC | BRANCH-HEAVY,,0.0
730,4301,1.81,17.2,1.6,8402,362302,COMPUTE-BOUND,,0.0
975,4252,2.99,4.4,0.3,2206,1222402,COMPUTE-EFFICIENT,,0.0
929,4224,1.32,3.4,0.3,238010,32002489,MODERATE-IPC,,0.0
337,4178,1.13,37.7,4.7,63601749,424953472,MODERATE-IPC | HIGH-CACHE-MISS | BRANCH-HEAVY,,0.0
593,4031,0.65,84.5,1.6,706590,277380067,MEMORY-BOUND | HIGH-CACHE-MISS,,0.0
639,4017,1.47,52.2,0.5,635654,36118618,MODERATE-IPC | HIGH-CACHE-MISS,,0.0
739,4005,1.13,88.3,0.2,22643516,137572433,MODERATE-IPC | HIGH-CACHE-MISS,,0.0
852,3975,2.18,8.7,0.2,5706,677899,COMPUTE-BOUND,,0.0
548,3949,0.77,17.4,0.3,4404,231517,STALLED,,0.0
351,3865,0.32,74.7,0.8,125976562,281165799,MEMORY-BOUND | HIGH-CACHE-MISS,,0.0
256,3804,0.30,85.1,0.0,224414417,278961026,MEMORY-BOUND | HIGH-CACHE-MISS,,0.0
701,3787,1.60,42.3,3.5,8576410,98746603,COMPUTE-BOUND | HIGH-CACHE-MISS | BRANCH-HEAVY,,0.0
861,3781,0.89,35.2,0.0,4283923,99353489,MODERATE-IPC | HIGH-CACHE-MISS,,0.0
259,3753,0.81,51.1,2.6,12774846,61239869,MODERATE-IPC | HIGH-CACHE-MISS,,0.0
428,3732,2.04,5.3,0.5,125329,16666499,COMPUTE-BOUND,,0.0
963,3707,0.85,44.5,1.9,25751493,110142102,MODERATE-IPC | HIGH-CACHE-MISS,,0.0
483,3696,1.50,19.3,0.7,13039931,183455478,MODERATE-IPC,,0.0
919,3672,0.58,63.4,3.2,10796302,32114609,MEMORY-BOUND | HIGH-CACHE-MISS | BRANCH-HEAVY,,0.0
983,3665,0.76,7.3,13.5,10127267,632267858,MEMORY-BOUND | BRANCH-HEAVY,,0.0
420,3633,0.14,82.3,0.5,202943638,293784344,MEMORY-BOUND | HIGH-CACHE-MISS,,0.0
870,3619,2.94,16.0,0.1,7239,90694446,COMPUTE-EFFICIENT,,0.0
596,3607,0.83,14.2,0.6,374,9551,MODERATE-IPC,,0.0
883,3589,1.34,18.1,2.0,350,6104,MODERATE-IPC,,0.0
