problem,c_status,c_time_ms,c_answer,rust_status,rust_time_ms,rust_answer,ratio_rust_div_c,faster
341,OK,78,56098610614277014,OK,54,56098610614277014,0.69,~tied
342,OK,15,5943040885644,OK,4,5943040885644,0.27,Rust
343,OK,658,269533451410884183,OK,402,269533451410884183,0.61,Rust
344,OK,1195,65579304332,OK,793,65579304332,0.66,Rust
345,OK,3,13938,OK,2,13938,0.67,Rust
346,OK,126,336108797689259276,OK,59,336108797689259276,0.47,Rust
347,OK,178,11109800204052,OK,66,11109800204052,0.37,Rust
348,OK,314,1004195061,OK,243,1004195061,0.77,~tied
349,OK,3,115384615384614952,OK,1,115384615384614952,0.33,Rust
350,OK,124,84664213,OK,79,84664213,0.64,Rust
351,OK,9031,11762187201804552,OK,3865,11762187201804552,0.43,Rust
352,OK,283,378563.260589,OK,284,378563.260589,1.00,~tied
353,OK,4215,1.2759860331,OK,514,1.2759860331,0.12,Rust
354,OK,2306,58065134,OK,1774,58065134,0.77,~tied
355,OK,13,1726545007,OK,16,1726545007,1.23,~tied
356,OK,6,28010159,OK,0,28010159,0.00,Rust
357,OK,4615,1739023853137,OK,2014,1739023853137,0.44,Rust
358,OK,11483,3284144505,OK,11762,3284144505,1.02,~tied
359,OK,81,40632119,OK,58,40632119,0.72,~tied
360,OK,1683,878825614395267072,OK,811,878825614395267072,0.48,Rust
361,OK,39,178476944,OK,1,178476944,0.03,Rust
362,OK,5050,457895958010,OK,3390,457895958010,0.67,~tied
363,OK,27,0.0000372091,OK,10,0.0000372091,0.37,Rust
364,OK,85,44855254,OK,144,44855254,1.69,C
365,OK,6939,162619462356610313,OK,5263,162619462356610313,0.76,~tied
366,OK,6,88351299,OK,1,88351299,0.17,Rust
368,OK,118,253.6135092068,OK,72,253.6135092068,0.61,Rust
369,OK,588,862400558448,OK,552,862400558448,0.94,~tied
370,OK,13465,41791929448408,OK,5670,41791929448408,0.42,Rust
371,OK,3,40.66368097,OK,0,40.66368097,0.00,Rust
372,OK,370,301450082318807027,OK,339,301450082318807027,0.92,~tied
373,OK,1163,727227472448913,OK,1248,727227472448913,1.07,~tied
374,OK,1075,334420941,OK,700,334420941,0.65,Rust
375,OK,368,7435327983715286168,OK,477,7435327983715286168,1.30,~tied
376,OK,117,973059630185670,OK,26,973059630185670,0.22,Rust
377,OK,28,732385277,OK,30,732385277,1.07,~tied
378,OK,12797,147534623725724718,OK,10061,147534623725724718,0.79,~tied
379,OK,43573,132314136838185,OK,7827,132314136838185,0.18,Rust
381,OK,1837,139602943319822,OK,1593,139602943319822,0.87,~tied
383,OK,73,22173624649806,OK,1,22173624649806,0.01,Rust
384,OK,594,3354706415856332783,OK,12,3354706415856332783,0.02,Rust
386,OK,7719,528755790,OK,13901,528755790,1.80,C
387,OK,499,696067597313468,OK,452,696067597313468,0.91,~tied
388,OK,550,831907372805129931,OK,352,831907372805129931,0.64,Rust
389,OK,3,2406376.3623,OK,0,2406376.3623,0.00,Rust
390,OK,100444,2919133642971,OK,24231,2919133642971,0.24,Rust
391,OK,61414,61029882288,OK,25000,61029882288,0.41,Rust
392,OK,6,3.1486734435,OK,1,3.1486734435,0.17,Rust
393,OK,66,112398351350823112,OK,25,112398351350823112,0.38,Rust
394,OK,5,3.2370342194,OK,1,3.2370342194,0.20,Rust
395,OK,4,28.2453753155,OK,1,28.2453753155,0.25,Rust
396,OK,8,173214653,OK,5,173214653,0.62,Rust
397,OK,3395,141630459461893728,OK,3462,141630459461893728,1.02,~tied
398,OK,629,2010.59096,OK,525,2010.59096,0.83,~tied
399,OK,5583,"1508395636674243,6.5e27330467",OK,3344,"1508395636674243,6.5e27330467",0.60,Rust
400,OK,294,438505383468410633,OK,207,438505383468410633,0.70,~tied
401,OK,2397,281632621,OK,1910,281632621,0.80,~tied
402,OK,16,356019862,OK,134,356019862,8.38,C
403,OK,110,18224771,OK,81,18224771,0.74,~tied
404,OK,6431,1199215615081353,OK,2694,1199215615081353,0.42,Rust
405,OK,5,237696125,OK,0,237696125,0.00,Rust
406,OK,188,36813.12757207,OK,120,36813.12757207,0.64,Rust
407,OK,24333,39782849136421,OK,11792,39782849136421,0.48,Rust
408,OK,2064,299742733,OK,933,299742733,0.45,Rust
409,OK,377,253223948,OK,46,253223948,0.12,Rust
410,OK,5905,799999783589946560,OK,2747,799999783589946560,0.47,Rust
411,OK,10987,9936352,OK,2977,9936352,0.27,Rust
412,OK,28,38788800,OK,19,38788800,0.68,~tied
413,OK,4278,3079418648040719,OK,2003,3079418648040719,0.47,Rust
414,OK,4981,552506775824935461,OK,3491,552506775824935461,0.70,~tied
415,OK,14441,55859742,OK,7278,55859742,0.50,Rust
416,OK,6773,898082747,OK,5054,898082747,0.75,~tied
417,OK,25017,446572970925740,OK,20172,446572970925740,0.81,~tied
418,OK,395,1177163565297340320,OK,564,1177163565297340320,1.43,~tied
419,OK,54,"998567458,1046245404,43363922",OK,49,"998567458,1046245404,43363922",0.91,~tied
420,OK,3320,145159332,OK,3633,145159332,1.09,~tied
421,OK,3554,2304215802083466198,OK,5862,2304215802083466198,1.65,C
422,OK,3,92060460,OK,10,92060460,3.33,C
423,OK,2376,653972374,OK,1827,653972374,0.77,~tied
424,OK,1411,1059760019628,OK,1779,1059760019628,1.26,~tied
425,OK,203,46479497324,OK,266,46479497324,1.31,~tied
426,OK,188,31591886008,OK,234,31591886008,1.24,~tied
427,OK,9409,97138867,OK,8247,97138867,0.88,~tied
428,OK,7163,747215561862,OK,3732,747215561862,0.52,Rust
429,OK,276,98792821,OK,452,98792821,1.64,C
430,OK,428,5000624921.38,OK,156,5000624921.38,0.36,Rust
431,OK,13,23.386029052,OK,21,23.386029052,1.62,C
432,OK,2556,754862080,OK,1580,754862080,0.62,Rust
433,OK,10460,326624372659664,OK,5426,326624372659664,0.52,Rust
434,OK,640,863253606,OK,662,863253606,1.03,~tied
435,OK,14,252541322550,OK,14,252541322550,1.00,~tied
436,OK,3,0.5276662759,OK,1,0.5276662759,0.33,Rust
437,OK,6369,74204709657207,OK,5792,74204709657207,0.91,~tied
438,OK,272,2046409616809,OK,378,2046409616809,1.39,~tied
439,OK,16861,968697378,OK,10970,968697378,0.65,Rust
440,OK,468,970746056,OK,422,970746056,0.90,~tied
441,OK,495,5000088.8395,OK,454,5000088.8395,0.92,~tied
442,OK,36,1295552661530920149,OK,24,1295552661530920149,0.67,Rust
443,OK,1073,2744233049300770,OK,1265,2744233049300770,1.18,~tied
444,OK,3,1.200856722e263,OK,9,1.200856722e263,3.00,C
445,OK,6487,659104042,OK,6383,659104042,0.98,~tied
446,OK,2786,907803852,OK,2797,907803852,1.00,~tied
447,OK,3940,530553372,OK,3284,530553372,0.83,~tied
448,OK,13095,106467648,OK,10663,106467648,0.81,~tied
449,OK,3,103.37870096,OK,10,103.37870096,3.33,C
450,OK,1177,583333163984220940,OK,1521,583333163984220940,1.29,~tied
451,OK,3477,153651073760956,OK,2960,153651073760956,0.85,~tied
452,OK,6182,345558983,OK,10529,345558983,1.70,C
453,OK,25,104354107,OK,100,104354107,4.00,C
454,OK,2970,5435004633092,OK,1186,5435004633092,0.40,Rust
455,OK,2690,450186511399999,OK,3029,450186511399999,1.13,~tied
456,OK,703,333333208685971546,OK,779,333333208685971546,1.11,~tied
457,OK,959,2647787126797397063,OK,1011,2647787126797397063,1.05,~tied
458,OK,3,423341841,OK,10,423341841,3.33,C
459,OK,4408,3996390106631,OK,5088,3996390106631,1.15,~tied
460,OK,261,18.420738199,OK,256,18.420738199,0.98,~tied
461,OK,11071,159820276,OK,7872,159820276,0.71,~tied
462,OK,3,5.5350769703e1512,OK,12,5.5350769703e1512,4.00,C
463,OK,11,808981553,OK,2,808981553,0.18,Rust
464,OK,2727,198775297232878,OK,2995,198775297232878,1.10,~tied
465,OK,8526,585965659,OK,4586,585965659,0.54,Rust
466,OK,1015,258381958195474745,OK,1150,258381958195474745,1.13,~tied
467,OK,493,775181359,OK,450,775181359,0.91,~tied
468,OK,12856,852950321,OK,14697,852950321,1.14,~tied
469,OK,3,0.56766764161831,OK,10,0.56766764161831,3.33,C
470,OK,1930,147668794,OK,1915,147668794,0.99,~tied
471,OK,3,1.895093981e31,OK,3,1.895093981e31,1.00,~tied
472,OK,4,73811586,OK,1,73811586,0.25,Rust
473,OK,4,35856681704365,OK,2,35856681704365,0.50,Rust
474,OK,10,9690646731515010,OK,7,9690646731515010,0.70,~tied
475,OK,579,75780067,OK,696,75780067,1.20,~tied
476,OK,17288,110242.87794,OK,19932,110242.87794,1.15,~tied
477,OK,1075,25044905874565165,OK,1703,25044905874565165,1.58,C
478,OK,9920,59510340,OK,9356,59510340,0.94,~tied
479,OK,153,191541795,OK,150,191541795,0.98,~tied
480,OK,39,turnthestarson,OK,55,turnthestarson,1.41,~tied
481,OK,76,729.12106947,OK,70,729.12106947,0.92,~tied
482,OK,24103,1400824879147,OK,28753,1400824879147,1.19,~tied
483,OK,1511,4.993401567e22,OK,3696,4.993401567e22,2.45,C
484,OK,3613,8907904768686152599,OK,2571,8907904768686152599,0.71,~tied
485,OK,16823,51281274340,OK,19500,51281274340,1.16,~tied
486,OK,2344,11408450515,OK,2313,11408450515,0.99,~tied
487,OK,441,106650212746,OK,522,106650212746,1.18,~tied
488,OK,4,216737278,OK,9,216737278,2.25,C
489,OK,489,1791954757162,OK,296,1791954757162,0.61,Rust
490,OK,120,777577686,OK,197,777577686,1.64,C
491,OK,4,194505988824000,OK,11,194505988824000,2.75,C
492,OK,2282,242586962923928,OK,2044,242586962923928,0.90,~tied
493,OK,3,6.818741802,OK,10,6.818741802,3.33,C
494,OK,2711,2880067194446832666,OK,1180,2880067194446832666,0.44,Rust
495,OK,379,789107601,OK,584,789107601,1.54,C
496,OK,43,2042473533769142717,OK,41,2042473533769142717,0.95,~tied
497,OK,9,684901360,OK,5,684901360,0.56,Rust
498,OK,5,472294837,OK,2,472294837,0.40,Rust
499,OK,3,0.8660312,OK,1,0.8660312,0.33,Rust
500,OK,89,35407281,OK,68,35407281,0.76,~tied
501,OK,6654,197912312715,OK,5175,197912312715,0.78,~tied
502,OK,862,749485217,OK,1547,749485217,1.79,C
503,OK,19,3.8694550145,OK,27,3.8694550145,1.42,~tied
504,OK,90,694687,OK,134,694687,1.49,~tied
505,OK,5460,714591308667615832,OK,6874,714591308667615832,1.26,~tied
506,OK,8,18934502,OK,12,18934502,1.50,~tied
507,OK,6018,316558047002627270,OK,7398,316558047002627270,1.23,~tied
508,OK,64,891874596,OK,16,891874596,0.25,Rust
509,OK,3,151725678,OK,2,151725678,0.67,Rust
510,OK,31,315306518862563689,OK,56,315306518862563689,1.81,C
511,WRONG,10002,,OK,13463,935247012,,Rust-only
512,OK,318,50660591862310323,OK,213,50660591862310323,0.67,Rust
513,WRONG,10003,,OK,20464,2925619196,,Rust-only
514,OK,60,8986.86698,OK,89,8986.86698,1.48,~tied
515,OK,641,2422639000800,OK,156,2422639000800,0.24,Rust
516,OK,82,939087315,OK,115,939087315,1.40,~tied
517,OK,293,581468882,OK,261,581468882,0.89,~tied
518,OK,3694,100315739184392,OK,2873,100315739184392,0.78,~tied
519,OK,57,804739330,OK,71,804739330,1.25,~tied
520,OK,209,238413705,OK,279,238413705,1.33,~tied
521,OK,7336,44389811,OK,5756,44389811,0.78,~tied
522,OK,1043,96772715,OK,1063,96772715,1.02,~tied
523,OK,3,37125450.44,OK,9,37125450.44,3.00,C
524,OK,3,2432925835413407847,OK,3,2432925835413407847,1.00,~tied
525,OK,166,44.69921807,OK,165,44.69921807,0.99,~tied
526,OK,2315,49601160286750947,OK,2394,49601160286750947,1.03,~tied
527,OK,3,11.92412011,OK,3,11.92412011,1.00,~tied
528,OK,16,779027989,OK,18,779027989,1.12,~tied
529,WRONG,2,,OK,13639,23624465,,Rust-only
530,WRONG,10010,,OK,17873,207366437157977206,,Rust-only
531,OK,3076,4515432351156203105,OK,2445,4515432351156203105,0.79,~tied
532,OK,10,827306.56,OK,13,827306.56,1.30,~tied
533,OK,2091,789453601,OK,2073,789453601,0.99,~tied
534,OK,5406,11726115562784664,OK,6556,11726115562784664,1.21,~tied
535,WRONG,10007,,OK,231,611778217,,Rust-only
536,WRONG,10027,,OK,8526,3557005261906288,,Rust-only
537,OK,414,779429131,OK,524,779429131,1.27,~tied
538,WRONG,3283,18462707481788633,OK,3538,22472871503401097,,Rust-only
539,WRONG,29,250641606,OK,3,426334056,,Rust-only
540,OK,6182,500000000002845,OK,6993,500000000002845,1.13,~tied
541,OK,272,4580726482872451,OK,204,4580726482872451,0.75,~tied
542,WRONG,101,,OK,1359,697586734240314852,,Rust-only
543,OK,8014,199007746081234640,OK,7368,199007746081234640,0.92,~tied
544,OK,1107,640432376,OK,2061,640432376,1.86,C
545,WRONG,10003,,OK,8654,921107572,,Rust-only
546,OK,67,215656873,OK,20,215656873,0.30,Rust
547,OK,10,11730879.0023,OK,17,11730879.0023,1.70,C
548,WRONG,2175,12144044603581280,OK,3949,12144044603581281,,Rust-only
549,OK,26,476001479068717,OK,31,476001479068717,1.19,~tied
550,OK,1776,328104836,OK,970,328104836,0.55,Rust
551,OK,29,73597483551591773,OK,6,73597483551591773,0.21,Rust
552,WRONG,10002,,OK,8468,326227335,,Rust-only
553,OK,684,57717170,OK,836,57717170,1.22,~tied
554,OK,1349,89539872,OK,1339,89539872,0.99,~tied
555,OK,18,208517717451208352,OK,24,208517717451208352,1.33,~tied
556,OK,712,52126939292957,OK,1087,52126939292957,1.53,C
557,OK,7246,2699929328,OK,5324,2699929328,0.73,~tied
558,WRONG,10003,,OK,7490,226754889,,Rust-only
559,OK,6839,684724920,OK,7090,684724920,1.04,~tied
560,OK,631,994345168,OK,748,994345168,1.19,~tied
561,OK,3,452480999988235494,OK,13,452480999988235494,4.33,C
562,OK,335,51208732914368,OK,372,51208732914368,1.11,~tied
563,WRONG,10100,,OK,10366,27186308211734760,,Rust-only
564,OK,1856,12363.698850,OK,2090,12363.698850,1.13,~tied
565,OK,1156,2992480851924313898,OK,997,2992480851924313898,0.86,~tied
566,WRONG,10003,,TIMEOUT,120003,,,
567,OK,495,75.44817535,OK,517,75.44817535,1.04,~tied
568,OK,2,4228020,OK,13,4228020,6.50,C
569,OK,1672,21025060,OK,1800,21025060,1.08,~tied
570,OK,7393,271197444,OK,9604,271197444,1.30,~tied
571,WRONG,10002,,OK,10725,30510390701978,,Rust-only
572,OK,251,19737656,OK,343,19737656,1.37,~tied
573,WRONG,31,1252.9808,OK,56,1252.9809,,Rust-only
574,WRONG,10003,,TIMEOUT,120004,,,
575,OK,5,0.000989640561,OK,6,0.000989640561,1.20,~tied
576,OK,1928,344457.5871,OK,2081,344457.5871,1.08,~tied
577,WRONG,2,-8564775530635508069,OK,12,265695031399260211,,Rust-only
578,WRONG,582,7342155350557,WRONG,662,7342155350557,,
579,WRONG,168,631426340,OK,165,3805524,,Rust-only
580,WRONG,2892,-2157916030007852,OK,3121,2327213148095366,,Rust-only
581,OK,892,2227616372734,OK,791,2227616372734,0.89,~tied
582,WRONG,6,12854,OK,8,19903,,Rust-only
583,WRONG,10121,,OK,12764,1174137929000,,Rust-only
584,WRONG,10006,,OK,8977,32.83822408,,Rust-only
585,OK,6023,17714439395932,OK,6709,17714439395932,1.11,~tied
586,OK,2893,82490213,OK,2568,82490213,0.89,~tied
587,OK,3,2240,OK,13,2240,4.33,C
588,OK,3,11651930052,OK,5,11651930052,1.67,C
589,OK,1327,131776959.25,OK,2464,131776959.25,1.86,C
590,OK,266,834171904,OK,382,834171904,1.44,~tied
591,WRONG,3,944193456187,OK,81,526007984625966,,Rust-only
592,OK,5892,13415DF2BE9C,OK,5538,13415DF2BE9C,0.94,~tied
593,OK,4487,96632320042.0,OK,4031,96632320042.0,0.90,~tied
594,OK,74,47067598,OK,53,47067598,0.72,~tied
595,OK,3,54.17529329,OK,5,54.17529329,1.67,C
596,WRONG,10002,,OK,3607,734582049,,Rust-only
597,OK,78,0.5001817828,OK,133,0.5001817828,1.71,C
598,OK,156,543194779059,OK,69,543194779059,0.44,Rust
599,OK,2,12395526079546335,OK,4,12395526079546335,2.00,C
600,OK,7,2668608479740672,OK,12,2668608479740672,1.71,C
601,OK,3,1617243,OK,4,1617243,1.33,~tied
602,OK,484,269496760,OK,1360,269496760,2.81,C
603,OK,556,879476477,OK,378,879476477,0.68,~tied
604,OK,75,1398582231101,OK,192,1398582231101,2.56,C
605,OK,2,59992576,OK,12,59992576,6.00,C
606,WRONG,10004,,OK,10131,158452775,,Rust-only
607,OK,3,13.1265108586,OK,12,13.1265108586,4.00,C
608,WRONG,10028,,OK,24482,439689828,,Rust-only
609,OK,1890,172023848,OK,1885,172023848,1.00,~tied
610,WRONG,3,302.62570672,OK,5,319.30207833,,Rust-only
611,WRONG,10005,,OK,7122,49283233900,,Rust-only
612,OK,13,819963842,OK,28,819963842,2.15,C
613,OK,3,0.3916721504,OK,4,0.3916721504,1.33,~tied
614,WRONG,10004,,OK,101070,130694090,,Rust-only
615,OK,364,108424772,OK,2089,108424772,5.74,C
616,OK,99,310884668312456458,OK,83,310884668312456458,0.84,~tied
617,OK,70,1001133757,OK,117,1001133757,1.67,C
618,OK,128,634212216,OK,204,634212216,1.59,C
